1718860805.140741 server started (3085): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1718860805.140808 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Apr 24 06:02:02 PDT 2024; root:xnu-8020.240.18.708.4~1/RELEASE_X86_64
1718860805.140826 using libevent 2.1.12-stable select
1718860805.140839 using utf8proc 2.9.0
1718860805.140848 using ncurses 6.5 20240427
1718860805.140937 input_key_build: 0x10e003 (PasteStart) is \033[200~
1718860805.140949 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1718860805.140960 input_key_build: 0x10e195 (F1) is \033OP
1718860805.140968 input_key_build: 0x10e196 (F2) is \033OQ
1718860805.140976 input_key_build: 0x10e197 (F3) is \033OR
1718860805.140984 input_key_build: 0x10e198 (F4) is \033OS
1718860805.140992 input_key_build: 0x10e199 (F5) is \033[15~
1718860805.141000 input_key_build: 0x10e19a (F6) is \033[17~
1718860805.141008 input_key_build: 0x10e19b (F7) is \033[18~
1718860805.141016 input_key_build: 0x10e19c (F8) is \033[19~
1718860805.141024 input_key_build: 0x10e19d (F9) is \033[20~
1718860805.141032 input_key_build: 0x10e19e (F10) is \033[21~
1718860805.141040 input_key_build: 0x10e19f (F11) is \033[23~
1718860805.141048 input_key_build: 0x10e1a0 (F12) is \033[24~
1718860805.141056 input_key_build: 0x10e1a1 (IC) is \033[2~
1718860805.141064 input_key_build: 0x10e1a2 (DC) is \033[3~
1718860805.141072 input_key_build: 0x10e1a3 (Home) is \033[1~
1718860805.141080 input_key_build: 0x10e1a4 (End) is \033[4~
1718860805.141088 input_key_build: 0x10e1a5 (NPage) is \033[6~
1718860805.141095 input_key_build: 0x10e1a6 (PPage) is \033[5~
1718860805.141103 input_key_build: 0x10e1a7 (BTab) is \033[Z
1718860805.141111 input_key_build: 0x10e1a8 (Up) is \033[A
1718860805.141119 input_key_build: 0x10e1a9 (Down) is \033[B
1718860805.141127 input_key_build: 0x10e1aa (Left) is \033[D
1718860805.141134 input_key_build: 0x10e1ab (Right) is \033[C
1718860805.141153 input_key_build: 0x10e1ac (KP/) is /
1718860805.141163 input_key_build: 0x10e1ad (KP*) is *
1718860805.141173 input_key_build: 0x10e1ae (KP-) is -
1718860805.141185 input_key_build: 0x10e1af (KP7) is 7
1718860805.141194 input_key_build: 0x10e1b0 (KP8) is 8
1718860805.141202 input_key_build: 0x10e1b1 (KP9) is 9
1718860805.141212 input_key_build: 0x10e1b2 (KP+) is +
1718860805.141220 input_key_build: 0x10e1b3 (KP4) is 4
1718860805.141229 input_key_build: 0x10e1b4 (KP5) is 5
1718860805.141237 input_key_build: 0x10e1b5 (KP6) is 6
1718860805.141245 input_key_build: 0x10e1b6 (KP1) is 1
1718860805.141253 input_key_build: 0x10e1b7 (KP2) is 2
1718860805.141263 input_key_build: 0x10e1b8 (KP3) is 3
1718860805.141271 input_key_build: 0x10e1b9 (KPEnter) is \n
1718860805.141279 input_key_build: 0x10e1ba (KP0) is 0
1718860805.141288 input_key_build: 0x10e1bb (KP.) is .
1718860805.141297 input_key_build: 0x200000000009 (C-Tab) is \t
1718860805.141305 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1718860805.141314 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1718860805.141322 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1718860805.141330 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1718860805.141338 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1718860805.141347 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1718860805.141355 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1718860805.141363 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1718860805.141372 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1718860805.141380 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1718860805.141389 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1718860805.141397 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1718860805.141405 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1718860805.141465 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1718860805.141490 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1718860805.141500 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1718860805.141509 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1718860805.141518 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1718860805.141546 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1718860805.141555 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1718860805.141561 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1718860805.141567 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1718860805.141572 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1718860805.141578 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1718860805.141583 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1718860805.141589 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1718860805.141594 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1718860805.141600 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1718860805.141605 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1718860805.141611 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1718860805.141616 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1718860805.141621 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1718860805.141627 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1718860805.141632 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1718860805.141638 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1718860805.141643 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1718860805.141649 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1718860805.141654 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1718860805.141660 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1718860805.141665 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1718860805.141671 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1718860805.141676 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1718860805.141682 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1718860805.141687 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1718860805.141692 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
